,gt_value,classifier,defense_pred
9428,3,3,3
9429,9,9,8
9430,0,0,2
9431,3,3,2
9432,8,8,3
9433,5,5,4
9434,7,7,3
9435,8,8,8
9436,5,5,3
9437,3,3,3
9438,7,7,6
9439,9,9,3
9440,7,7,4
9441,9,9,6
9442,4,4,4
9443,6,6,6
9444,7,7,2
9445,0,0,3
9446,5,5,4
9447,0,0,3
9448,8,8,8
9449,4,4,4
9450,0,0,2
9451,5,5,2
9452,6,6,2
9453,9,9,9
9454,0,0,9
9455,3,4,2
9456,2,2,3
9457,0,0,4
9458,8,8,6
9459,5,5,4
9460,5,5,3
9461,1,1,8
9462,3,3,2
9463,8,8,3
9464,4,4,2
9465,7,7,3
9466,2,2,2
9467,5,5,3
9468,0,0,8
9469,6,6,6
9470,4,4,2
9471,7,7,2
9472,3,5,3
9473,1,1,1
9474,8,8,8
9475,5,3,2
9476,0,0,8
9477,4,4,3
9478,9,9,8
9479,4,4,2
9480,7,7,3
9481,5,5,2
9482,9,9,3
9483,7,7,2
9484,1,1,8
9485,3,3,3
9486,7,7,4
9487,6,6,2
9488,3,3,3
9489,8,8,3
9490,9,9,3
9491,1,1,1
9492,2,2,3
9493,0,0,3
9494,4,4,2
9495,5,5,2
9496,9,9,2
9497,3,5,2
9498,5,5,3
9499,2,2,2
9500,0,0,8
9501,5,5,2
9502,0,0,2
9503,0,0,2
9504,2,2,2
9505,8,8,8
9506,2,2,3
9507,7,7,2
9508,7,7,4
9509,1,1,3
9510,0,0,3
9511,7,7,3
9512,6,6,4
9513,0,0,2
9514,9,9,8
9515,6,2,2
9516,5,5,3
9517,7,7,3
9518,1,1,8
9519,9,9,8
9520,5,5,2
9521,3,4,8
9522,9,9,9
9523,7,7,3
9524,0,7,3
9525,1,8,3
9526,3,3,3
9527,3,4,2
9528,3,3,6
9529,1,1,1
9530,3,3,3
9531,8,8,8
9532,9,9,2
9533,2,3,3
9534,6,6,3
9535,6,6,2
9536,1,1,8
9537,9,9,9
9538,2,2,3
9539,1,1,3
9540,4,4,4
9541,8,8,3
9542,2,2,2
9543,9,9,4
9544,0,0,2
9545,2,6,2
9546,9,9,6
9547,8,8,8
9548,3,3,3
9549,4,4,4
9550,3,3,3
9551,6,6,2
9552,8,0,8
9553,3,3,2
9554,0,0,3
9555,7,7,3
9556,6,6,3
9557,5,5,2
9558,1,1,8
9559,5,5,3
9560,0,0,3
9561,9,9,8
9562,8,8,8
9563,1,0,6
9564,2,2,4
9565,1,1,3
9566,3,5,2
9567,2,2,2
9568,2,2,2
9569,7,7,2
9570,1,1,8
9571,4,4,3
9572,8,8,3
9573,9,9,8
9574,3,3,3
9575,6,6,2
9576,9,9,6
9577,7,7,8
9578,4,4,4
9579,8,8,8
9580,9,9,3
9581,1,1,6
9582,8,8,2
9583,8,8,3
9584,7,7,2
9585,3,3,8
9586,6,6,6
9587,4,4,4
9588,8,8,8
9589,9,9,8
9590,4,4,4
9591,6,6,3
9592,7,7,2
9593,3,2,2
9594,8,8,8
9595,5,5,3
9596,8,8,3
9597,3,3,3
9598,6,6,6
9599,0,0,8
9600,0,0,3
9601,7,7,7
9602,0,0,2
9603,5,5,3
9604,6,6,2
9605,8,8,2
9606,4,4,2
9607,1,1,1
9608,9,9,2
9609,7,7,3
9610,5,5,3
9611,6,6,6
9612,3,3,3
9613,8,8,6
9614,6,6,6
9615,8,8,3
9616,0,0,3
9617,3,3,2
9618,4,4,2
9619,7,7,3
9620,0,0,2
9621,2,2,2
9622,4,4,2
9623,1,1,1
9624,6,6,2
9625,9,9,6
9626,8,8,8
9627,3,3,3
9628,3,3,3
9629,0,8,8
9630,8,8,2
9631,7,7,4
9632,8,8,8
9633,7,7,3
9634,8,8,3
9635,9,9,3
9636,6,6,6
9637,6,6,6
9638,3,3,3
9639,2,2,2
9640,4,4,2
9641,4,4,4
9642,7,7,2
9643,8,8,8
9644,3,3,3
9645,5,5,2
9646,7,7,2
9647,8,8,8
9648,5,5,3
9649,1,1,3
9650,4,4,2
9651,5,3,4
9652,4,4,2
9653,4,4,3
9654,7,7,3
9655,0,0,8
9656,8,8,8
9657,3,7,2
9658,1,1,8
9659,7,7,4
9660,9,9,2
9661,4,4,2
9662,3,3,2
9663,9,9,2
9664,9,9,8
9665,2,2,2
9666,6,6,6
9667,8,8,3
9668,6,6,4
9669,1,1,2
9670,4,4,2
9671,3,3,2
9672,3,3,3
9673,2,2,6
9674,7,7,3
9675,2,2,2
9676,9,9,8
9677,1,1,3
9678,3,3,3
9679,1,1,3
9680,5,5,2
9681,8,8,8
9682,6,6,3
9683,8,8,3
9684,2,2,2
9685,5,2,3
9686,9,9,2
9687,7,7,2
9688,7,7,3
9689,0,0,4
9690,7,7,4
9691,0,0,0
9692,2,2,2
9693,3,3,2
9694,9,9,4
9695,7,7,3
9696,9,9,8
9697,7,7,3
9698,7,7,2
9699,6,6,6
9700,3,3,4
9701,6,6,6
9702,0,0,2
9703,6,6,2
9704,8,8,8
9705,8,8,8
9706,0,0,3
9707,4,4,4
9708,3,0,3
9709,3,3,3
9710,8,0,3
9711,0,0,3
9712,8,8,8
9713,1,1,1
9714,6,6,6
9715,2,2,6
9716,7,7,4
9717,2,2,2
9718,4,4,3
9719,2,2,4
9720,2,3,6
9721,8,8,2
9722,9,9,2
9723,7,7,2
9724,2,2,2
9725,4,4,2
9726,3,5,6
9727,4,3,3
